URL,Name,Brand,product_specs,Screen Size,CPU,RAM,Storage,OS,Graphics
https://www.jarir.com/sa-en/lenovo-yoga-pro-9-laptops-630966.html,"Lenovo Yoga Pro 9 Laptop  16"", Intel Core Ultra 9, 32 GB RAM, 1 TB PCIe NVMe M.2 SSD, Windows 11 Home, NVIDIA GeForce 8 GB",Lenovo,"16""
Intel Core Ultra 9
32 GB RAM
1 TB PCIe NVMe M.2 SSD
Windows 11 Home
NVIDIA GeForce 8 GB
16""
Intel Core Ultra 9
32 GB RAM
1 TB PCIe NVMe M.2 SSD
Windows 11 Home
NVIDIA GeForce 8 GB","16""",Intel Core Ultra 9,32 GB RAM,1 TB PCIe NVMe M.2 SSD,Windows 11 Home,NVIDIA GeForce 8 GB
https://www.jarir.com/sa-en/asus-laptops-620524.html,"Asus Zenbook 14 OLED Laptop  14"", AMD Ryzen 7, 16 GB RAM, 1 TB M.2 NVMe PCIe 3.0 SSD, Windows 11",Asus,"14""
AMD Ryzen 7
16 GB RAM
1 TB M.2 NVMe PCIe 3.0 SSD
Windows 11
14""
AMD Ryzen 7
16 GB RAM
1 TB M.2 NVMe PCIe 3.0 SSD
Windows 11","14""",AMD Ryzen 7,16 GB RAM,1 TB M.2 NVMe PCIe 3.0 SSD,Windows 11,
https://www.jarir.com/sa-en/acer-aspire-5-laptops-627219.html,"Acer Aspire 5 Laptop  15.6"", Intel Core i5, 8 GB RAM, 512 GB SSD, Windows 11, NVIDIA GeForce 4 GB",Acer,"15.6""
Intel Core i5
8 GB RAM
512 GB SSD
Windows 11
NVIDIA GeForce 4 GB
15.6""
Intel Core i5
8 GB RAM
512 GB SSD
Windows 11
NVIDIA GeForce 4 GB","15.6""",Intel Core i5,8 GB RAM,512 GB SSD,Windows 11,NVIDIA GeForce 4 GB
https://www.jarir.com/sa-en/asus-laptops-626061.html,"Asus Vivobook S 15 OLED Laptop  15.6"", Intel Core i5, 8 GB RAM, 512 GB PCIe NVMe M.2 SSD, Windows 11 Home, Intel Iris Xe Graphics",Asus,"15.6""
Intel Core i5
8 GB RAM
512 GB PCIe NVMe M.2 SSD
Windows 11 Home
Intel Iris Xe Graphics
15.6""
Intel Core i5
8 GB RAM
512 GB PCIe NVMe M.2 SSD
Windows 11 Home
Intel Iris Xe Graphics","15.6""",Intel Core i5,8 GB RAM,512 GB PCIe NVMe M.2 SSD,Windows 11 Home,Intel Iris Xe Graphics
https://www.jarir.com/sa-en/asus-laptops-626071.html,"Asus Vivobook 15X OLED Laptop  15.6"", Intel Core i7, 16 GB RAM, 1 TB M.2 NVMe PCIe 4.0 SSD, Windows 11, Intel Iris Xe Graphics",Asus,"15.6""
Intel Core i7
16 GB RAM
1 TB M.2 NVMe PCIe 4.0 SSD
Windows 11
Intel Iris Xe Graphics
15.6""
Intel Core i7
16 GB RAM
1 TB M.2 NVMe PCIe 4.0 SSD
Windows 11
Intel Iris Xe Graphics","15.6""",Intel Core i7,16 GB RAM,1 TB M.2 NVMe PCIe 4.0 SSD,Windows 11,Intel Iris Xe Graphics
https://www.jarir.com/sa-en/huawei-laptops-628657.html,"Huawei MateBook D 16 2024 Laptop  16"", Intel Core i5, 16 GB RAM, 1 TB SSD, Windows 11",Huawei,"16""
Intel Core i5
16 GB RAM
1 TB SSD
Windows 11
16""
Intel Core i5
16 GB RAM
1 TB SSD
Windows 11","16""",Intel Core i5,16 GB RAM,1 TB SSD,Windows 11,
https://www.jarir.com/sa-en/hp-15-eg3003nx-laptops-618688.html,"HP Pavilion Laptop  15.6"", Intel Core i7, 16 GB RAM, 1 TB PCIe NVMe M.2 SSD, Windows 11, Intel Iris Xe Graphics",HP,"15.6""
Intel Core i7
16 GB RAM
1 TB PCIe NVMe M.2 SSD
Windows 11
Intel Iris Xe Graphics
15.6""
Intel Core i7
16 GB RAM
1 TB PCIe NVMe M.2 SSD
Windows 11
Intel Iris Xe Graphics","15.6""",Intel Core i7,16 GB RAM,1 TB PCIe NVMe M.2 SSD,Windows 11,Intel Iris Xe Graphics
https://www.jarir.com/sa-en/hp-15-eg3002nx-laptops-618672.html,"HP Pavilion Laptop  15.6"", Intel Core i7, 16 GB RAM, 1 TB PCIe NVMe M.2 SSD, Windows 11, Intel Iris Xe Graphics",HP,"15.6""
Intel Core i7
16 GB RAM
1 TB PCIe NVMe M.2 SSD
Windows 11
Intel Iris Xe Graphics
15.6""
Intel Core i7
16 GB RAM
1 TB PCIe NVMe M.2 SSD
Windows 11
Intel Iris Xe Graphics","15.6""",Intel Core i7,16 GB RAM,1 TB PCIe NVMe M.2 SSD,Windows 11,Intel Iris Xe Graphics
https://www.jarir.com/sa-en/huawei-laptops-638523.html,"Huawei MateBook 14 Laptop  14.2"", Intel Core Ultra 7, 16 GB RAM, 1 TB M.2 NVMe PCIe 4.0 SSD, Windows 11 Home, Intel Arc Graphics,",Huawei,"14.2""
Intel Core Ultra 7
16 GB RAM
1 TB M.2 NVMe PCIe 4.0 SSD
Windows 11 Home
Intel Arc Graphics
14.2""
Intel Core Ultra 7
16 GB RAM
1 TB M.2 NVMe PCIe 4.0 SSD
Windows 11 Home
Intel Arc Graphics","14.2""",Intel Core Ultra 7,16 GB RAM,1 TB M.2 NVMe PCIe 4.0 SSD,Windows 11 Home,Intel Arc Graphics
https://www.jarir.com/sa-en/huawei-laptops-638524.html,"Huawei MateBook 14 Laptop  14.2"", Intel Core Ultra 7, 16 GB RAM, 1 TB M.2 NVMe PCIe 4.0 SSD, Windows 11 Home, Intel Arc Graphics",Huawei,"14.2""
Intel Core Ultra 7
16 GB RAM
1 TB M.2 NVMe PCIe 4.0 SSD
Windows 11 Home
Intel Arc Graphics
14.2""
Intel Core Ultra 7
16 GB RAM
1 TB M.2 NVMe PCIe 4.0 SSD
Windows 11 Home
Intel Arc Graphics","14.2""",Intel Core Ultra 7,16 GB RAM,1 TB M.2 NVMe PCIe 4.0 SSD,Windows 11 Home,Intel Arc Graphics
https://www.jarir.com/sa-en/huawei-laptops-628514.html,"Huawei MateBook D 16 2024 Laptop  16"", Intel Core i9, 16 GB RAM, 1 TB SSD, Windows 11 Home, Intel Iris Xe Graphics",Huawei,"16""
Intel Core i9
16 GB RAM
1 TB SSD
Windows 11 Home
Intel Iris Xe Graphics
16""
Intel Core i9
16 GB RAM
1 TB SSD
Windows 11 Home
Intel Iris Xe Graphics","16""",Intel Core i9,16 GB RAM,1 TB SSD,Windows 11 Home,Intel Iris Xe Graphics
https://www.jarir.com/sa-en/hp-14-eh1004nx-laptops-618692.html,"HP Pavilion Plus Laptop  14"", Intel Core i5, 16 GB RAM, 512 GB PCIe NVMe M.2 SSD, Windows 11, Intel Iris Xe Graphics",HP,"14""
Intel Core i5
16 GB RAM
512 GB PCIe NVMe M.2 SSD
Windows 11
Intel Iris Xe Graphics
14""
Intel Core i5
16 GB RAM
512 GB PCIe NVMe M.2 SSD
Windows 11
Intel Iris Xe Graphics","14""",Intel Core i5,16 GB RAM,512 GB PCIe NVMe M.2 SSD,Windows 11,Intel Iris Xe Graphics
https://www.jarir.com/sa-en/asus-laptops-620616.html,"Asus Vivobook Go 15 OLED Laptop  15.6"", AMD Ryzen 5, 8 GB RAM, 512 GB PCIe NVMe M.2 SSD, Windows 11,",Asus,"15.6""
AMD Ryzen 5
8 GB RAM
512 GB PCIe NVMe M.2 SSD
Windows 11
15.6""
AMD Ryzen 5
8 GB RAM
512 GB PCIe NVMe M.2 SSD
Windows 11","15.6""",AMD Ryzen 5,8 GB RAM,512 GB PCIe NVMe M.2 SSD,Windows 11,
https://www.jarir.com/sa-en/lenovo-ideapad-slim-3-laptops-623277.html,"Lenovo IdeaPad Slim 3 Laptop  14"", Intel Core i3, 8 GB RAM, 256 GB NVMe M.2 SSD, Windows 11",Lenovo,"14""
Intel Core i3
8 GB RAM
256 GB NVMe M.2 SSD
Windows 11
14""
Intel Core i3
8 GB RAM
256 GB NVMe M.2 SSD
Windows 11","14""",Intel Core i3,8 GB RAM,256 GB NVMe M.2 SSD,Windows 11,
https://www.jarir.com/sa-en/msi-prestige-13-ai-evo-a1mg-laptops-630704.html,"MSI Prestige 13 AI Evo A1MG Ultrabook  13.3"", Intel Core Ultra 7, 16 GB RAM, 512 GB NVMe M.2 SSD, Windows 11 Home, Intel Iris Xe Graphics,",MSI,"13.3""
Intel Core Ultra 7
16 GB RAM
512 GB NVMe M.2 SSD
Windows 11 Home
Intel Iris Xe Graphics
13.3""
Intel Core Ultra 7
16 GB RAM
512 GB NVMe M.2 SSD
Windows 11 Home
Intel Iris Xe Graphics","13.3""",Intel Core Ultra 7,16 GB RAM,512 GB NVMe M.2 SSD,Windows 11 Home,Intel Iris Xe Graphics
https://www.jarir.com/sa-en/lenovo-ideapad-pro-5-laptops-631066.html,"Lenovo IdeaPad Pro 5 Laptop  16"", Intel Core Ultra 7, 16 GB RAM, 512 GB NVMe M.2 SSD, Windows 11 Home, NVIDIA GeForce 6 GB,",Lenovo,"16""
Intel Core Ultra 7
16 GB RAM
512 GB NVMe M.2 SSD
Windows 11 Home
NVIDIA GeForce 6 GB
16""
Intel Core Ultra 7
16 GB RAM
512 GB NVMe M.2 SSD
Windows 11 Home
NVIDIA GeForce 6 GB","16""",Intel Core Ultra 7,16 GB RAM,512 GB NVMe M.2 SSD,Windows 11 Home,NVIDIA GeForce 6 GB
